# JHCIS Update Configuration
appbase = https://7-sada.github.io/jhcis-update/

ui.name = JHCIS Updater
#ui.background = background.png
ui.progress = 20, 200, 300, 20  # ตำแหน่งและขนาดหลอดโหลด (x, y, width, height)
#ui.background_image = background.png


code = getdown-core-1.8.7.jar
code = JHCIS_Launcher.jar
code = Reports/Exclude/10_rpt_HT_Service.jasper
code = Reports/Exclude/11_rpt_HT_Presure.jasper
code = Reports/Exclude/12_1rpt_DMHT_CH09_chrfrg.jasper
code = Reports/Exclude/12_rpt_DMHT_CH09.jasper
code = Reports/Exclude/12_rpt_DMHT_egfr.jasper
code = Reports/Exclude/13_rpt_DMHT_MS0102_MS0202_MSUPCR.jasper
code = Reports/Exclude/14_rpt_DMHT_CVDRisk1.jasper
code = Reports/Exclude/14_rpt_DMHT_CVDRisk2.jasper
code = Reports/Exclude/15_rpt_HT_LipidProfile.jasper
code = Reports/Exclude/15_rpt_HT_Lipid_profile.jasper
code = Reports/Exclude/16_rpt_HT_LDL_lessthan100.jasper
code = Reports/Exclude/1_rpt_DMHT_Service.jasper
code = Reports/Exclude/2_rpt_DM_FBS_DTX.jasper
code = Reports/Exclude/3_rpt_DM_HbA1c.jasper
code = Reports/Exclude/3_rpt_DM_HbA1c_test.jasper
code = Reports/Exclude/4_1_rpt_DM_ch07.jasper
code = Reports/Exclude/4_2_rpt_DM_ch25.jasper
code = Reports/Exclude/4_3_rpt_DM_ch14.jasper
code = Reports/Exclude/4_4_rpt_DM_ch17.jasper
code = Reports/Exclude/5_rpt_DM_ch17_less100.jasper
code = Reports/Exclude/6_1_rpt_DM_footExam.jasper
code = Reports/Exclude/6_2_rpt_DM_EyeExam.jasper
code = Reports/Exclude/7_rpt_DM_Presure.jasper
code = Reports/Exclude/8_rpt_DM_Fatty.jasper
code = Reports/Exclude/9_rpt_DM_icd_R730.jasper
code = Reports/Exclude/AAAB.jasper
code = Reports/Exclude/AART.jasper
code = Reports/Exclude/acc07.jasper
code = Reports/Exclude/adl.jasper
code = Reports/Exclude/adl0to11.jasper
code = Reports/Exclude/BK5_MedCertify.jasper
code = Reports/Exclude/DrugOrder_sub_Lab_Past.jasper
code = Reports/Exclude/ExceptMEntal.jasper
code = Reports/Exclude/finan.jasper
code = Reports/Exclude/Graph_money1_2D.jasper
code = Reports/Exclude/Graph_Money1_3D.jasper
code = Reports/Exclude/HPV.jasper
code = Reports/Exclude/OPD_dmht - Copy.jasper
code = Reports/Exclude/OPD_dmht 0 byte.jasper
code = Reports/Exclude/OPD_dmht.jasper
code = Reports/Exclude/OPD_dmhtxx - Copy (3).jasper
code = Reports/Exclude/OPD_dmhtxx - Copy.jasper
code = Reports/Exclude/OPD_dmhtxx.jasper
code = Reports/Exclude/OPD_dmht_group_Concat.jasper
code = Reports/Exclude/Pathumthani_rpt_sumvisitgroupbyrightgroup.jasper
code = Reports/Exclude/Pathumthani_rpt_sumvisitGroupbyType.jasper
code = Reports/Exclude/percent_pyramid_graph.jasper
code = Reports/Exclude/personallergy_history.jasper
code = Reports/Exclude/pyramid_population_17.jasper
code = Reports/Exclude/QRCode_07101.jasper
code = Reports/Exclude/r1.jasper
code = Reports/Exclude/refer_card.jasper
code = Reports/Exclude/report1.jasper
code = Reports/Exclude/report11.jasper
code = Reports/Exclude/report1xxxx.jasper
code = Reports/Exclude/report6.jasper
code = Reports/Exclude/report8.jasper
code = Reports/Exclude/ReportSuperMan.jasper
code = Reports/Exclude/rptdentalgroupByAge.jasper
code = Reports/Exclude/rptdentalgroupbyAgeAndRight.jasper
code = Reports/Exclude/rptsumrightbymoney.jasper
code = Reports/Exclude/rpt_chronicPersonGetDrug.jasper
code = Reports/Exclude/rpt_fittest.jasper
code = Reports/Exclude/rpt_listVaccine.jasper
code = Reports/Exclude/rpt_MoneyInOutperRightGroup1.jasper
code = Reports/Exclude/rpt_serviceInOutperRightGroup.jasper
code = Reports/Exclude/rpt_serviceInOutperRightGroup1.jasper
code = Reports/Exclude/rpt_sumvisitGroupbyType.jasper
code = Reports/Exclude/rpt_sumvisitGroupbyType_xx.jasper
